DISPOSICION;FECHA;DETALLE;EXPEDIENTE
001/2018;26/3/2018;AUTORÍZASE LLAMADO A CONCURSO DE PRECIOS MÁQUINA DE CAFÉ – ABRIL/DICIEMBRE 2018;8203-000014/2018
002/2018;28/3/2018;APRUEBASE PROCEDIMIENTO DE JUBILACIÓN DE OFICIO;8203-000021/2018
003/2018;3/4/2018;AUTORÍZASE LLAMADO A CONCURSO DE PRECIOS A COMPUTADORAS;SIN EXPEDIENTE
004/2018;4/4/2018;RECTIFÍQUESE ARTÍCULO 1 DEL ANEXO 1 DE LA DISPOSICION 002/2018;SIN EXPEDIENTE
005/2018;4/4/2018;ASÍGNESE FUNCIONES DE GESTIÓN ADMINISTRATIVA AGENTE HERZIEL DESIGNESE AGENTES ALVAREZ Y FERRACIOLI ASISTIR REUNION COPENOD-SANTIAGO DEL ESTERO;SIN EXPEDIENTE
006/2018;5/4/2018;AUTORÍZASE A CONCURSO DE PRECIO MÁQUINA DE CAFÉ – JULIO/OCTUBRE 2018;SIN EXPEDIENTE
007/2018;13/5/2018;DESIGNESE AGENTES ALVAREZ Y FERRACIOLI ASISTIR REUNION COPENOD-BUENOS AIRES;8203-000048/2018
008/2018;21/5/2018;ASÍGNESE FUNCION REFERENTE TÉCNICO AGENTE FERNÁNDEZ EL ENLACE CON GALENO ART;SIN EXPEDIENTE
009/2018;2/6/2018;DEJASE A CARGO AGENTE HERVE DE LA DIR. PROV. DE CAPACITACIÓN Y FORMACIÓN DE LOS RECURSOS HUMANOS;SIN EXPEDIENTE
010/2018;8/6/2018;TRASLÁDESE AGENTE NOVOA A LA DIR. PROV. DE CAPACITACIÓN Y FORMACIÓN DE LOS RECURSOS HUMANOS;SIN EXPEDIENTE
011/2018;12/6/2018;DEJASE A CARGO DIR. PROVINCIAL DE SERVICIO DE LIMPIEZA;8203-000034/2018
012/2018;12/6/2018;AUTORÍZASE LLAMADO A CONCURSO DE PRECIOS CARTUCHOS DE TINTA Y TONER;SIN EXPEDIENTE
013/2018;23/7/2018;DECLARA DE INTERES CURSO DE RCP Y PRIMEROS AUXILIOS;8203-000050/2018
014/2018;3/8/2018;INVITACIÓN PARTICIPAR DE LOS FESTEJOS DEL DÍA DEL NIÑO;SIN EXPEDIENTE
